series_id,label,date,count,index_value
north_shattuck,North Shattuck,2021-01-01,67,95.0
north_shattuck,North Shattuck,2021-02-01,76,107.8
north_shattuck,North Shattuck,2021-03-01,68,96.5
north_shattuck,North Shattuck,2021-04-01,70,99.3
north_shattuck,North Shattuck,2021-05-01,76,107.8
north_shattuck,North Shattuck,2021-06-01,66,93.6
north_shattuck,North Shattuck,2021-07-01,58,82.3
north_shattuck,North Shattuck,2021-08-01,94,133.3
north_shattuck,North Shattuck,2021-09-01,111,157.4
north_shattuck,North Shattuck,2021-10-01,99,140.4
north_shattuck,North Shattuck,2021-11-01,75,106.4
north_shattuck,North Shattuck,2021-12-01,58,82.3
north_shattuck,North Shattuck,2022-01-01,84,119.1
north_shattuck,North Shattuck,2022-02-01,59,83.7
north_shattuck,North Shattuck,2022-03-01,66,93.6
north_shattuck,North Shattuck,2022-04-01,78,110.6
north_shattuck,North Shattuck,2022-05-01,84,119.1
north_shattuck,North Shattuck,2022-06-01,92,130.5
north_shattuck,North Shattuck,2022-07-01,72,102.1
north_shattuck,North Shattuck,2022-08-01,86,122.0
north_shattuck,North Shattuck,2022-09-01,86,122.0
north_shattuck,North Shattuck,2022-10-01,64,90.8
north_shattuck,North Shattuck,2022-11-01,61,86.5
north_shattuck,North Shattuck,2022-12-01,59,83.7
north_shattuck,North Shattuck,2023-01-01,73,103.5
north_shattuck,North Shattuck,2023-02-01,57,80.9
north_shattuck,North Shattuck,2023-03-01,66,93.6
north_shattuck,North Shattuck,2023-04-01,67,95.0
north_shattuck,North Shattuck,2023-05-01,59,83.7
north_shattuck,North Shattuck,2023-06-01,65,92.2
north_shattuck,North Shattuck,2023-07-01,85,120.6
north_shattuck,North Shattuck,2023-08-01,72,102.1
north_shattuck,North Shattuck,2023-09-01,77,109.2
north_shattuck,North Shattuck,2023-10-01,74,105.0
north_shattuck,North Shattuck,2023-11-01,63,89.4
north_shattuck,North Shattuck,2023-12-01,59,83.7
north_shattuck,North Shattuck,2024-01-01,43,61.0
north_shattuck,North Shattuck,2024-02-01,66,93.6
north_shattuck,North Shattuck,2024-03-01,53,75.2
north_shattuck,North Shattuck,2024-04-01,64,90.8
north_shattuck,North Shattuck,2024-05-01,94,133.3
north_shattuck,North Shattuck,2024-06-01,75,106.4
