corridor_id,corridor,year,month,count,avg_monthly_2021,avg_monthly_2025,trajectory_index,annual_calls_2021,is_clean_retail
fourth_street_north,Fourth Street (retail district),2021,1,16,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,2,22,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,3,13,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,4,16,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,5,34,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,6,13,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,7,19,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,8,20,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,9,19,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,10,22,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,11,31,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2021,12,21,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,1,26,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,2,15,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,3,18,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,4,22,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,5,18,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,6,21,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,7,29,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,8,29,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,9,32,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,10,31,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,11,22,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2022,12,24,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,1,22,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,2,26,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,3,20,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,4,29,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,5,34,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,6,20,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,7,21,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,8,28,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,9,16,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,10,25,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,11,24,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2023,12,29,20.5,22.4,109.3,246,True
fourth_street_north,Fourth Street (retail district),2024,1,23,20.5,22.4,109.3,246,True
